ID,Classification,Item,Scene,Brand,Trade,Job Types,Title,Content,types_of,tone,crowd,Keywords,Url
111119,人力资源,校园招聘,工作经历,,制药医疗,医药注册/推广,器械市场推广,"1、在市场推广实习期间，曾参与多次药品新品促销及营销活动，其中包括社交媒体推广、宣传制作、展会、小组讨论会等，对推广品牌与推广各种促销手段有着较深入的理解。 
2、熟悉诊疗器械行业法规和政策，并具备良好的销售技巧，能够与客户进行有效沟通，拓展新客户，促进品牌与客户的发展和稳固。 
3、负责器械产品咨询、解答客户咨询，积极维护公司和客户的利益，与客户建立良好的关系，为公司提升销售业绩做出贡献。 
4、参与器械产品的市场分析和市场调研，熟悉当地医疗器械市场情况，分析终端客户需求，积极开发拓展市场，不断完善销售技巧，提高服务质量。",,,,,
111120,人力资源,校园招聘,工作经历,,生产制造研发,技工/普工,磨工,"1、实习于XX机械厂，从事磨工工作，掌握了磨床的操作，熟悉每台机器的加工程序及性能指标要求；
2、在实习过程中完成了精密零件的磨削，并能精准检测产品的尺寸，保证每件零件质量；
3、熟悉机床维护与保养，发现常见故障进行现场处理，能及时解决机械故障。4、开展机床设备改造，如增加合理取样装置、更换、更新零部件等，提高设备性能和生产效率；
5、负责部分机床调试工作，检修设备，确保生产线正常运转。",,,,,
111121,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,电路技术员,"1、2月-4月期间在XX实验室实习：
- 学习使用电子测量仪器、元件应用及检测方法，包括特性参数测量、功率损耗测试等
- 完成专业领域前沿技术理论及项目仿真，熟悉信号处理及其输出控制
- 完成多种功率电路设计，如DC/DC转换器、电池充电器和电源等
- 熟悉数字、模拟电路及其设计、仿真及测试，包括ARROCO分析及PLL电路
- 熟悉 PCB 板的设计及PCB正激电路量测 
2、5月期间在XX集团实习：
- 熟练掌握 PCB 电路板线路设计，仿真设计分析软件，参与pls芯片技术开发
- 根据图纸进行原理图绘制和PCB的构建，完成PCB的设计、仿真测试
- 实现电源管理电路、通讯电路，参与数据采集和控制电路的设计
- 接受客户设计要求，按要求完成设计文档的书写及校对
- 参与制作电路模型装配及硬件板卡的编程，取得良好的测试结果",,,,,
111122,人力资源,校园招聘,工作经历,,人事行政,行政/后勤/文秘,行政助理,"1、XXX商业集团，行政助理实习生，9月-12月20xx
负责对内外客户关系管理，协助行政经理进行文件管理、日常事务管理及行政工作，跟进客户订单流程，保证订单准确、高效地完成;熟悉企业内部管理规范及操作流程，以及企业各部门的日常工作;熟悉企业内部资料系统，维护文件管理体系及服务质量。
2、康尚公司，文秘助理，7月-8月20xx
负责日常公文撰写、文件处理、会议和调研工作，熟悉公司政策及规章制度，熟练使用Office办公软件，熟悉图文排版、数据处理、机械加工等等，增强了文字组织能力，提高了文秘工作效率。",,,,,
111123,人力资源,校园招聘,工作经历,,销售客服,销售行政/商务,业务分析助理,"1、对客户需求进行分析，并及时完成相关文档的整理和归类；
2、根据销售业务的运行情况，不断收集和统计相关数据，定期向上级经理汇报运行情况；
3、根据不断变化的市场情况，进行市场行业的分析，提出有效推广方案；
4、协助评估新品牌开发、新产品研发、各项营销活动及相关市场执行工作，完善相应文件；
5、熟练使用MS Office系列软件及数据库，持续完成公司工作任务；
6、负责对客户及供应商的沟通，跟踪客户反馈，处理客户投诉与建议；
7、完成领导交代的其他工作任务。",,,,,
111124,人力资源,校园招聘,工作经历,,生活服务零售,旅游/出入境服务,旅游计调,"1、2018 年3 月至2018 年6月，在国内顶级旅游公司ABC 服务有限公司实习，作为计调专员，担任旅游订单管理，预定酒店、包车购买景点门票、查询航班信息及协调紧急事宜等工作。
2、2018年7月至2018年10月，在中职旅行社运营部实习，负责向客户咨询旅游行程、就地旅游景点以及周边生态、民俗文化等信息，并及时反馈客户对路线的意见及建议，专业的满足客户旅行需求。
3、2019年1月至2019年4月，在海外代理旅游公司DEF出入境服务部实习，负责咨询客户入境出境政策以及申请签证事宜，并关注客户入境出境行程，确保客户能够顺利地进入目的地国家/地区。",,,,,
111125,人力资源,校园招聘,工作经历,,生活服务零售,机械设备/维修,燃气轮机值班员,"一、XX公司 燃气轮机值班员 2018.09-2020.06
1、负责对燃气轮机进行检查和维护工作，保证机组的正常运行。
2、负责监测燃气轮机的运行数据，确保机组的安全运行。
3、及时检查燃气轮机的启动工况，进行必要的修理和更换，以保证机组的正常运行。
4、协助确定燃气轮机的能效改造方案，拓宽节能控制的范围，满足公司的运行标准和要求。
5、管理和跟踪燃气轮机的维修和维护记录，确保维修质量和安全状况。",,,,,
111126,人力资源,校园招聘,工作经历,,生产制造研发,服装/纺织/皮革,图案设计,"1、依据市场及潮流动态，收集、整理优质时尚新元素，开发精美图案设计；
2、基于客户需求，分析设计风格、面料、颜色等，进行图案设计；
3、编辑和维护服装图案文件，确保图案质量合格；
4、协助从事服装设计的同事，对手稿进行调整和修改；
5、了解当前流行的服装设计潮流，参与市场调研工作。",,,,,
111127,人力资源,校园招聘,工作经历,,人事行政,行政/后勤/文秘,其他文秘,"1、熟练操作各类办公软件，如Office、PowerPoint等，对文档格式和内容进行编辑、修改、查重等；
2、协助组织内外会议，准备会场、文件资料、会议物料，记录会议纪要；
3、负责处理部门日常文书工作，撰写相关文件，通知函等；
4、熟悉公司各项政策及流程，能够准确、及时地落实；
5、关注国内外行业信息，完成部门有关公文、跟踪文件编写；
6、收集整理各类资料，协助处理部门相关文书工作及其他事务，并保证收集材料的准确性及时性。
7  负责学校校内社团管理工作，协助老师完成考勤记录，学生请假加班记录，及其他相关事务处理等。",,,,,
111128,人力资源,校园招聘,工作经历,,生活服务零售,技工/普工,硬质合金精加工工,"1、负责硬质合金小件的机械加工，熟练使用CNC加工机、磨床、组装机等设备进行加工。
2、根据零部件图纸和裁剪要求，正确使用机床精准加工零件，以确保所有零件质量满足客户要求。
3、通过改进表面粗糙度和尺寸精度，提高产品质量，满足客户的要求。
4、负责设备日常安全检查和维护工作，确保设备的正常运转。",,,,,
111129,人力资源,校园招聘,工作经历,,生活服务零售,技工/普工,陶瓷原材准备工,"1、负责对原材料进行筛选，确保原料的质量；
2、摆放整理原材料，保证原料的分类及货架的整洁；
3、负责紧急物料调配，保障生产顺利；
4、定期进行仓储环境的清洁保养，维护工作区清洁卫生；
5、根据生产需要，积极协助处理相关事务，如库房管理等。",,,,,
111130,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,封装研发工程师,"1、对新型电子电路板的封装研发进行分析，使其具有更高的可靠性和可操作性;
2、完成封装电路板原理图、PCB布线和电路板封装的设计;
3、根据生产线要求，优化电路板封装设计，避免在封装后出现偏差;
4、根据客户需求，挖掘和完善封装芯片的功能；
5、负责测试并调整封装相关产品，以满足客户需求;
6、总结研发过程中遇到的技术问题，总结有效的解决方案。",,,,,
111131,人力资源,校园招聘,工作经历,,房地产建筑业,土木/土建规划设计,测量,"1、2020.07-2020.10 土木/土建规划设计方向测量实习生，主要负责地形、地质图仪检测、卫星定位、天文定位等测量工作；参与项目实施阶段，完成具体的勘测、规划设计等工作；依据规划设计确定地段平整度、计算等措施，按照设计要求施工；确保施工质量，并对施工过程中出现的问题整体协调处理。
2、2020.05-2020.06 土木/土建规划设计方向调查助理，主要负责高程调查核查、包括地形图仪测量、网络定位调查、高程定向控制等工作，并及时收集、整理所测量计算数据，熟练使用CAD软件进行图纸制作；熟练掌握常用测量仪器，能够正确操作、解决测量中出现的问题；参与土木工程测量过程中的规划设计，上报测量结果，并完成上级交办的其他测量调查等相关任务。",,,,,
111132,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,计量研发,"1、在XX电子有限公司实习，担任计量研发工程师，负责对新产品的测试分析、功能分析、以及特性测试的工作，并在这期间熟练掌握设备的维护以及编程；
2、在XX光学科技公司实习，担任仪器研发工程师，主要负责基于C++的图像处理算法开发，优化算法效率及模型，搭建高效的机器学习模型；
3、在XX芯片有限公司实习，担任半导体研发工程师，主要负责确保产品的质量以及半导体芯片的测试，搭建新的电子原型以及模拟系统。",,,,,
111133,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,汽车内外饰工程师,"1、2017 年 8 月至 2018 年 2 月，在某国际知名跨国汽车公司实习汽车内外饰工程师，主要负责汽车外观与座舱内饰的设计开发工作，负责创新性的设计与结构分析；
2、2018 年 3 月至今，在某国内知名汽车公司实习汽车内外饰工程师，主要负责根据行业标准及企业客户需求开发全新设计方案，参与多个车型的内外饰设计开发，参与车内外饰现场测试，跟进新设计的项目开发流程、产品评估并进行错误的修正；
3、2018 年 7 月至 10 月，在某跨国汽车公司实习汽车内外饰工程师，主要负责跟踪设计方案的制定与实施，参与车辆内外饰的设计分析，负责模具、样板、软件等一系列设计工作，参与研发流程，协助处理汽车内外装饰及使用安全性问题并参与解决；",,,,,
111134,人力资源,校园招聘,工作经历,,制药医疗,医院/医疗,妇产科医生,"1、在某市妇产科科室实习，负责熟悉妇产科医疗诊断和护理流程，协助医生进行诊断及操作，收集和编制病历。
2、参与小儿科、外科和急诊科的实习，掌握基础医学知识，了解药物成分、用法和副作用，加强医学文献资料及新药推介能力。
3、进行手术室手术实习，仔细观察手术方法和护理技巧，并学习有关手术准备及手术室熏蒸消毒等一系列相关技能。
4、参与实验室预检查、报告审核、仪器操作，提高了自身的技术水平。
5、积极参与临床研讨会，了解相关新技术，掌握各种诊断、治疗、护理的方法，加强护理知识的掌握。",,,,,
111135,人力资源,校园招聘,工作经历,,生产制造研发,技工/普工,技工,"1、在XX机械公司担任技工实习生，负责维修、检查、组装机器，协助管理者核查质量，同时协助相关项目实施；
2、在XX电子公司担任技工实习生，根据图纸进行装配、调试、测试等工作，对各项参数进行完善，及时检查产品质量；
3、在XX公司担任技工实习生，熟练掌握CNC切割、抛光等工艺流程，分析生产中不合质的原因，将问题向管理者及时反馈，并提出合理建议；
4、在XX公司担任技工实习生，参与研发能源设备的调试、维护等工作，掌握设备的性能特性，及时解决运行中遇到的问题；
5、在XX公司担任实习生，参与生产过程中各项设备的安装及维护工作，熟悉生产过程中各种仪器仪表的操作，熟练使用各种手动和机器设备，并熟练掌握ERP软件系统。",,,,,
111136,人力资源,校园招聘,工作经历,,生产制造研发,机械设计/制造,列车设计制造,"1、参与列车车辆相关设计工作，进行系统开发和测试； 
2、进行列车装备的结构设计、动力系统设计及综合设计； 
3、负责列车样车的制作与安装，对样车的性能数据进行统计分析； 
4、参与列车车辆项目过程中计划、文件管理等工作； 
5、负责部分项目的保障与维护，包括列车车辆的维修与维护工作。",,,,,
111137,人力资源,校园招聘,工作经历,,视觉/交互/设计,视觉设计,游戏3D建模,"1、负责游戏项目的三维模型建模与后期制作；
2、设计出符合游戏开发要求的各种三维模型；
3、协助整理、开发游戏角色素材；
4、负责游戏角色、怪物及景物场景的模型制作和后期调整；
5、使用3DMax、Maya或者Photoshop等软件，完成3D角色及景物建模；
6、针对游戏特定需求设计对应素材，包括但不限于图片、贴图等。",,,,,
111138,人力资源,校园招聘,工作经历,,生产制造研发,质量管理/安全防护,质量审核员,"1、参与了各项质量检测和产品安全指引、流程管理的工作，根据不同工序要求，制定出各项质量检测的方案，并负责管理不同产品质量的抽检工作。
2、完成了对该项目的各项检测，并根据客户的要求制定相关的质量控制流程，从而为企业带来更高的效益和更优质的产品。
3、参与了生产现场的安全指引，并建立了一套安全操作监督体系，保证每个环节的安全性。
4、参与了经营单位的日常管理工作，帮助管理部门实施各项管理规定，完成了任务。",,,,,
111139,人力资源,校园招聘,工作经历,,高级管理,项目管理,标准化工程师,"1、在XX公司实习，负责项目管理及文档编写工作，完成了公司的标准化建设任务。
2、熟练运用ERP系统，对项目进行资源分配与监控，确保项目正常开展。
3、协助公司工程师，进行项目流程梳理及数据收集工作，分析工作流程，并撰写相关文档，提升项目执行效率。
4、日常维护项目状态，编写项目总结报告，跟踪项目进度，确保项目顺利完成。
5、对公司工程师进行培训、能力提升，增强标准化工程的服务水准，达到公司的服务要求。",,,,,
111140,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,技术文档工程师,"1、在电子/电器/半导体/仪器方向负责文档管理，参与多种开发技术文档的编写、翻译、审核，如产品用户手册、技术参考文档、技术标准文档、测试报告及技术文章。
2、编写文档与团队内的技术人员合作，确保完整的技术资料，为客户提供系统的应用说明书、操作文档，以及帮助销售部门完成技术支持，有效提高公司影响力和减少客户投诉率。
3、利用相关编辑软件改善文档质量，整理文档格式，审核文档内容，维护文档库，监控文档编辑进度，将发布审核完成的文档提交到客户。
4、为客户提供专业的文档支持，根据客户反馈了解产品使用情况，将客户反馈纳入文档的改进计划中，保证文档的完整性和准确性。",,,,,
111141,人力资源,校园招聘,工作经历,,IT/互联网,移动开发,小程序开发,在XXX公司的实习期间，我主要负责小程序的开发与维护，利用微信小程序云开发来搭建后端，使用微信小程序的API处理前端逻辑，完成小程序需求功能。并对相应功能模块编写完善单元测试，保证了小程序的稳定运行。也曾经利用小程序实现了实时数据传输功能，可以通过获取经纬度实现位置识别。通过不断的实践与学习，巩固了所学知识，提升了技术能力，为我未来的职业发展打下了坚实的基础。,,,,,
111142,人力资源,校园招聘,工作经历,,金融,基金/证券/期货/投资,其他证券,在 XXX 证券经纪有限公司的三个月实习经验中，我深入了解了证券市场运作流程，分析证券市场大盘及其他资讯，完成了从交易系统终端到交易所报价系统等一系列终端交易应用系统更新及架构重构，开展投资分析工作，进行了公司股票、债券、基金等投资组合管理，形成了一定投资理念，让我对证券市场有了自己的理解，以及独立进行分析与投资的能力，并熟悉了期货、外汇等投资市场的基本理念。,,,,,
111143,人力资源,校园招聘,工作经历,,房地产建筑业,物业管理,物业总监,"1、曾在知名房地产总代理公司担任物业管理岗位,负责公寓小区的日常管理，为客户提供高效的服务并协调各部门;
2、参与多个房地产开发项目的物业管理工作，协助解决复杂的物业问题，有效提高物业管理效率;
3、具有良好的沟通能力和团队协作能力，能够有效与业主、租户及物业人员达成协议，消除纠纷;
4、凭借丰富的行业经验，具有良好的逻辑思维能力，能够灵活应用物业管理知识，精准分析问题，有效解决问题。",,,,,
111144,人力资源,校园招聘,工作经历,,人事行政,人力资源,薪资福利主管,"1、东北大学2017年10月至2018年7月，在校园招聘会的薪资福利主管实习行政助理，负责协助组织各项人事行政工作，协助主管处理各类薪资福利文件，审核审批相关请求，编制相关统计报表及支付单，协助维护社保等信息，以及其他相关日常工作。
2、上海正宇咨询有限公司2018年8月至2020年3月，在人力资源部任职薪资福利主管实习生，主要负责参与制定公司薪资福利政策，审核审批相关报销申请，记录存档员工社保公积金账户等信息，协助处理社保相关事宜，参与员工调薪、转正等业务，以及其他相关薪资福利管理工作。",,,,,
111145,人力资源,校园招聘,工作经历,,生产制造研发,汽车制造,汽车质量工程师,"1、在XX汽车制造公司实习，参与了工序监控、零部件质量检验工作；
2、在XX汽车制造公司实习，负责制造过程和装配流程的改进工作；
3、在XX汽车制造公司实习，参与日常生产管理工作，监督汽车部件的制造及测试；
4、在XX汽车制造公司实习，开展质量管控和客户售后的投诉处理工作，搭建精益或六西格玛模型巡检体系，提升汽车质量；
5、在XX汽车制造公司实习，熟悉各项汽车质量测试设备，实施汽车质量管理，跟踪汽车质量监测状态，制定客户服务和整改方案，完成质量报告的编写。",,,,,
111146,人力资源,校园招聘,工作经历,,生产制造研发,生产管理,环境/健康/安全经理（EHS）,"1、在某大型制造企业担任安全/健康/环境管理实习生，负责相关培训，监督安全操作并实施环境/健康/安全（EHS）管理体系。
2、根据国家安全，健康和环境法律法规，研究和分析公司现有的EHS管理体系，提出改进建议，并负责实施修改。
3、参与制定公司EHS政策，制定操作程序和安全操作规程。
4、定期根据EHS要求，组织开展安全教育培训，并指导员工正确的安全操作方法和了解EHS知识；
5、组织安全检查，制定重大事故应急预案，并定期参与模拟预案训练；
6、编写相关EHS报告，确保EHS管理达到国家相关要求。",,,,,
111147,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,芯片CAD工程师,担任半导体公司芯片CAD工程师助理，负责数字逻辑电路的设计建模，制作原理图，运用OrCAD，Altium Designer等CAD工具以及相关软件；从事FPGA芯片设计和验证，使用QuestaSim、Vera等高级模拟软件；同时也参与多样化的数字信号处理的设计，利用中断式技术，对DSP芯片的实时控制；期间还参与了板级设计，使用KiCad进行原理图绘制，完成PCB版图布线；实习期间还参与多次电路实物搭建以及测试，并在技术上与同事进行交流，收获了丰富的实践经验。,,,,,
111148,人力资源,校园招聘,工作经历,,生产制造研发,服装/纺织/皮革,纺织设计总监,在校期间，我曾在制衣工厂担任实习纺织设计总监，主要负责新款纺织品的设计，协助工厂对抽样款验证、尺寸测试，针对不合规格的产品，即时分析原因并提出剔除和改进措施。并参与定制服装的外贸开发，负责客户订单的及时处理，及全程追踪、改良和解决质量问题，保证交期及质量要求。此外，我曾参与过多个国际大型会展现场，参与包括客户参观、对外推介、产品展示等方面的工作，取得了良好的效果。,,,,,
111149,人力资源,校园招聘,工作经历,,市场/媒体/广告,市场营销,竞品分析,作为一名学生实习生，我曾于2019年6月~2019年8月在上海XX公司实习，主要负责竞品分析，熟悉收集市场和竞品数据，分析比较同行业内产品定位、特性以及细分市场的客群信息，为公司进行相关的市场分析，提出市场推广建议. 在此期间，充分利用业界资源，研究市场发展趋势，及时收集、分析竞品新动向，并将发现的结论搭配权威数据作为公司进行行业定位和市场定位的参考；为公司制定有力的数据支撑的营销策略和路径，为公司产品市场营销提供科学依据.,,,,,
111150,人力资源,校园招聘,工作经历,,生产制造研发,生产管理,生产督导,"1、参与生产企业的设计、组装以及运行相关的生产流程，并完成质量检查；
2、根据生产安排，及时发放生产材料，并及时更新、维护生产记录；
3、熟练掌握各种机械设备的安全使用方法，建立并遵循良好的安全操作程序；
4、认真检查各种设备状态，及时发现并消除可能存在的隐患；
5、根据产品质量标准，定期或不定期进行抽样检测，并提出质量改善方案；
6、利用丰富的生产管理技术和工具，对生产车间进行有效的管理。",,,,,
111151,人力资源,校园招聘,工作经历,,生产制造研发,电力/能源/矿产/地质勘查,节能工程师,"1、2018.11-2019.11 清华大学电力与能源研发中心 节能工程师实习生  
我在该实习期间主要负责德国节能标准开发、美国核能节能认证和节能设施运行状况分析。针对其中复杂的技术问题，我们结合国内国际的科研成果，并采用模拟试验等方法探寻出有效的解决方案。另外，负责测试不同节能设备参数的试验工作，编写测试报表和数据分析。在此期间，我们为其他研究小组完成了多项节能部署和工程方案，并积极争取到了不少科研项目的预算拨款。
2、在这一实习期间，我负责研发中心的现代能源技术和现场施工工艺管理方面的研究工作，涉及到火电、风电、核电等多种能源类型，深入了解国内外能源系统的优化运行模式。此外，我还负责参与研发中心的节能设施项目的实施，并致力于节能设施的选型，方案优化，性能验证，技术评价等。这一实习期间，我所参与的多项节能设施项目均取得了良好的效果，获得了研究中心管理层的高度赞誉。",,,,,
111152,人力资源,校园招聘,工作经历,,视觉/交互/设计,其他设计,玩具设计,"1、曾在XX玩具公司担任视觉/交互/设计方向的实习生，熟练掌握Adobe Photoshop和Illustrator软件，熟悉3D建模软件Rhino等，负责玩具产品的视觉设计工作，对玩具外观特性进行体现，并将其传达给消费者。
2、 曾为XX玩具公司设计一款能够激发孩子学习兴趣的智能教育玩具，完成了玩具原型的制作、功能测试及视觉设计，帮助公司提高产品竞争力，并受到领导及同事的高度评价。 
3、 曾参与XX玩具公司的项目，负责思考玩具产品的用户体验和界面设计，收集相关资料，实施用户调研，最终可以促进产品开发的进度，收到部门主管的表扬。",,,,,
111153,人力资源,校园招聘,工作经历,,生产制造研发,化工,化工涂料研发,"1、化学与生物企业实习（2016.03-2016.06）
2、 主要负责化工涂料的研发工作，包括填料、颜料、助剂的技术开发和试验应用。
3、 指导老师的指导下，熟悉并掌握各种涂料产品技术知识，深入理解并认识化工涂料的科学背景。
4、 参与了多个涂料项目的研发，开发出了多种新型化工涂料，为公司拓展新的市场业务。
5、 积累了宝贵的涂料行业实践经验，提升了对化学品的操作技能，丰富自己的实践经验。",,,,,
111154,人力资源,校园招聘,工作经历,,生活服务零售,酒店/餐饮/娱乐/生活服务,茶艺师,"1、职责：1. 负责日常茶艺相关工作，为客人提供优质的茶饮体验；
2、参与组织和实施各种茶艺类活动和茶道仪式；
3、收集和研究客人对茶艺需求和反馈，提升茶艺水准；
4、积极发掘及推广茶艺文化，丰富客人茶艺知识；
5、协助酒店展示茶艺礼品，提高营销收入。
1、职责：1. 根据餐厅风格和客人特征，制定更具创意的茶艺菜单，提供丰富多彩的茶艺服务；
7、为员工提供茶艺相关培训，指导他们更好地处理客人的咨询和反馈；
8、熟悉不同茶叶、茶具材料特性及使用方法，为客人提供优质的茶艺体验；
9、参与组织和执行各种茶艺类活动，增加餐厅外营销效果；
10、遵循茶艺规范，维护餐饮环境的秩序与文明。",,,,,
111155,人力资源,校园招聘,工作经历,,咨询法律翻译,法务,法务助理,2018年7月-2018年10月，在XX律师事务所担任法务助理实习生，主要负责法律文书的研究和起草；协助律师及部门主管处理合同纠纷、金融诉讼及其他案件相关事宜；参与会议和诉讼活动；保持档案制度，整理诉讼档案及其他资料；撰写法律意见书，翻译法律文书。在实习期间，我通过阅读大量法律文书及案件资料，深入学习法律知识，收获颇丰。同时，我也主动参与了项目的研究、实际调查及诉讼活动，从中学到了不少实践经验，增强了我的法律实务能力。,,,,,
111156,人力资源,校园招聘,工作经历,,生活服务零售,机械设备/维修,汽车装调工,2016.6-2016.9 在某汽车服务公司实习汽车装调工，主要负责拆解、检查和修理轿车内部发动机部件，将安全带，制动系统，挡位器，喇叭以及零件从汽车中拆卸出来；拆除、检查和更换汽车发动机装置；将汽车底盘或前后轮版与驱动轮接驳；排除故障，测试仪表，运用液压仪和其它特殊设备；并完成整车检查，确保车辆能够正常运行。在工作过程中，熟练掌握了精密汽车装调技术和维修技术，有效的提高工作效率。,,,,,
111157,人力资源,校园招聘,工作经历,,生产制造研发,电子/电器/半导体/仪器,电器工艺工程师,"1、2017.06 - 2018.06 在XXX电子有限公司担任电器工艺工程师实习生，主要负责设计、制作、试验、测试不同类型的电器产品工艺流程。
2、对电子产品和电气产品进行工程设计，制定生产工艺方案，分析电气产品工艺性能，并负责技术改进；
3、编制电器产品相关工艺手册，撰写装配测试方案，编制设备工艺章程，控制生产工艺；
4、负责检测和测试产品工艺性能，采集生产信息和技术数据，检验产品参数，保证产品质量；
5、负责把握生产工艺有序运转，解决工艺中出现的各种问题，完成上级领导交办的各项工作。",,,,,
